
  Program SCF

  Reading input file...
  Reading cartesian coordinate file...
  Reading basis file...

  Cartesian coordiante file: ./data/co.xyz
  Basis set file: ./bases/STO-3G.dat
  Charge =  0
       86 E = -0.9801101023E+02 D =  0.3015301386E+01
       87 E = -0.1010263116E+03 D =  0.3015301386E+01
       88 E = -0.9801101023E+02 D =  0.3015301386E+01
       89 E = -0.1010263116E+03 D =  0.3015301386E+01
       90 E = -0.9801101023E+02 D =  0.3015301386E+01
       91 E = -0.1010263116E+03 D =  0.3015301386E+01
       92 E = -0.9801101023E+02 D =  0.3015301386E+01
       93 E = -0.1010263116E+03 D =  0.3015301386E+01
       94 E = -0.9801101023E+02 D =  0.3015301386E+01
       95 E = -0.1010263116E+03 D =  0.3015301386E+01
       96 E = -0.9801101023E+02 D =  0.3015301386E+01
       97 E = -0.1010263116E+03 D =  0.3015301386E+01
       98 E = -0.9801101023E+02 D =  0.3015301386E+01
       99 E = -0.1010263116E+03 D =  0.3015301386E+01
      100 E = -0.9801101023E+02 D =  0.3015301386E+01
      101 E = -0.1010263116E+03 D =  0.3015301386E+01
      102 E = -0.9801101023E+02 D =  0.3015301386E+01
      103 E = -0.1010263116E+03 D =  0.3015301386E+01
      104 E = -0.9801101023E+02 D =  0.3015301386E+01
      105 E = -0.1010263116E+03 D =  0.3015301386E+01
      106 E = -0.9801101023E+02 D =  0.3015301386E+01
      107 E = -0.1010263116E+03 D =  0.3015301386E+01
      108 E = -0.9801101023E+02 D =  0.3015301386E+01
      109 E = -0.1010263116E+03 D =  0.3015301386E+01
      110 E = -0.9801101023E+02 D =  0.3015301386E+01
      111 E = -0.1010263116E+03 D =  0.3015301386E+01
      112 E = -0.9801101023E+02 D =  0.3015301386E+01
      113 E = -0.1010263116E+03 D =  0.3015301386E+01
      114 E = -0.9801101023E+02 D =  0.3015301386E+01
      115 E = -0.1010263116E+03 D =  0.3015301386E+01
      116 E = -0.9801101023E+02 D =  0.3015301386E+01
      117 E = -0.1010263116E+03 D =  0.3015301386E+01
      118 E = -0.9801101023E+02 D =  0.3015301386E+01
      119 E = -0.1010263116E+03 D =  0.3015301386E+01
      120 E = -0.9801101023E+02 D =  0.3015301386E+01
      121 E = -0.1010263116E+03 D =  0.3015301386E+01
      122 E = -0.9801101023E+02 D =  0.3015301386E+01
      123 E = -0.1010263116E+03 D =  0.3015301386E+01
      124 E = -0.9801101023E+02 D =  0.3015301386E+01
      125 E = -0.1010263116E+03 D =  0.3015301386E+01
      126 E = -0.9801101023E+02 D =  0.3015301386E+01
      127 E = -0.1010263116E+03 D =  0.3015301386E+01
      128 E = -0.9801101023E+02 D =  0.3015301386E+01
      129 E = -0.1010263116E+03 D =  0.3015301386E+01
      130 E = -0.9801101023E+02 D =  0.3015301386E+01
      131 E = -0.1010263116E+03 D =  0.3015301386E+01
      132 E = -0.9801101023E+02 D =  0.3015301386E+01
      133 E = -0.1010263116E+03 D =  0.3015301386E+01
      134 E = -0.9801101023E+02 D =  0.3015301386E+01
      135 E = -0.1010263116E+03 D =  0.3015301386E+01
      136 E = -0.9801101023E+02 D =  0.3015301386E+01
      137 E = -0.1010263116E+03 D =  0.3015301386E+01
      138 E = -0.9801101023E+02 D =  0.3015301386E+01
      139 E = -0.1010263116E+03 D =  0.3015301386E+01
      140 E = -0.9801101023E+02 D =  0.3015301386E+01
      141 E = -0.1010263116E+03 D =  0.3015301386E+01
      142 E = -0.9801101023E+02 D =  0.3015301386E+01
      143 E = -0.1010263116E+03 D =  0.3015301386E+01
      144 E = -0.9801101023E+02 D =  0.3015301386E+01
      145 E = -0.1010263116E+03 D =  0.3015301386E+01
      146 E = -0.9801101023E+02 D =  0.3015301386E+01
      147 E = -0.1010263116E+03 D =  0.3015301386E+01
      148 E = -0.9801101023E+02 D =  0.3015301386E+01
      149 E = -0.1010263116E+03 D =  0.3015301386E+01
      150 E = -0.9801101023E+02 D =  0.3015301386E+01
      151 E = -0.1010263116E+03 D =  0.3015301386E+01
      152 E = -0.9801101023E+02 D =  0.3015301386E+01
      153 E = -0.1010263116E+03 D =  0.3015301386E+01
      154 E = -0.9801101023E+02 D =  0.3015301386E+01
      155 E = -0.1010263116E+03 D =  0.3015301386E+01
      156 E = -0.9801101023E+02 D =  0.3015301386E+01
      157 E = -0.1010263116E+03 D =  0.3015301386E+01
      158 E = -0.9801101023E+02 D =  0.3015301386E+01
      159 E = -0.1010263116E+03 D =  0.3015301386E+01
      160 E = -0.9801101023E+02 D =  0.3015301386E+01
      161 E = -0.1010263116E+03 D =  0.3015301386E+01
      162 E = -0.9801101023E+02 D =  0.3015301386E+01
      163 E = -0.1010263116E+03 D =  0.3015301386E+01
      164 E = -0.9801101023E+02 D =  0.3015301386E+01
      165 E = -0.1010263116E+03 D =  0.3015301386E+01
      166 E = -0.9801101023E+02 D =  0.3015301386E+01
      167 E = -0.1010263116E+03 D =  0.3015301386E+01
      168 E = -0.9801101023E+02 D =  0.3015301386E+01
      169 E = -0.1010263116E+03 D =  0.3015301386E+01
      170 E = -0.9801101023E+02 D =  0.3015301386E+01
      171 E = -0.1010263116E+03 D =  0.3015301386E+01
      172 E = -0.9801101023E+02 D =  0.3015301386E+01
      173 E = -0.1010263116E+03 D =  0.3015301386E+01
      174 E = -0.9801101023E+02 D =  0.3015301386E+01
      175 E = -0.1010263116E+03 D =  0.3015301386E+01
      176 E = -0.9801101023E+02 D =  0.3015301386E+01
      177 E = -0.1010263116E+03 D =  0.3015301386E+01
      178 E = -0.9801101023E+02 D =  0.3015301386E+01
      179 E = -0.1010263116E+03 D =  0.3015301386E+01
      180 E = -0.9801101023E+02 D =  0.3015301386E+01
      181 E = -0.1010263116E+03 D =  0.3015301386E+01
      182 E = -0.9801101023E+02 D =  0.3015301386E+01
      183 E = -0.1010263116E+03 D =  0.3015301386E+01
      184 E = -0.9801101023E+02 D =  0.3015301386E+01
      185 E = -0.1010263116E+03 D =  0.3015301386E+01
      186 E = -0.9801101023E+02 D =  0.3015301386E+01
      187 E = -0.1010263116E+03 D =  0.3015301386E+01
      188 E = -0.9801101023E+02 D =  0.3015301386E+01
      189 E = -0.1010263116E+03 D =  0.3015301386E+01
      190 E = -0.9801101023E+02 D =  0.3015301386E+01
      191 E = -0.1010263116E+03 D =  0.3015301386E+01
      192 E = -0.9801101023E+02 D =  0.3015301386E+01
      193 E = -0.1010263116E+03 D =  0.3015301386E+01
      194 E = -0.9801101023E+02 D =  0.3015301386E+01
      195 E = -0.1010263116E+03 D =  0.3015301386E+01
      196 E = -0.9801101023E+02 D =  0.3015301386E+01
      197 E = -0.1010263116E+03 D =  0.3015301386E+01
      198 E = -0.9801101023E+02 D =  0.3015301386E+01
      199 E = -0.1010263116E+03 D =  0.3015301386E+01
      200 E = -0.9801101023E+02 D =  0.3015301386E+01
      201 E = -0.1010263116E+03 D =  0.3015301386E+01
      202 E = -0.9801101023E+02 D =  0.3015301386E+01
      203 E = -0.1010263116E+03 D =  0.3015301386E+01
      204 E = -0.9801101023E+02 D =  0.3015301386E+01
      205 E = -0.1010263116E+03 D =  0.3015301386E+01
      206 E = -0.9801101023E+02 D =  0.3015301386E+01
      207 E = -0.1010263116E+03 D =  0.3015301386E+01
      208 E = -0.9801101023E+02 D =  0.3015301386E+01
      209 E = -0.1010263116E+03 D =  0.3015301386E+01
      210 E = -0.9801101023E+02 D =  0.3015301386E+01
      211 E = -0.1010263116E+03 D =  0.3015301386E+01
      212 E = -0.9801101023E+02 D =  0.3015301386E+01
      213 E = -0.1010263116E+03 D =  0.3015301386E+01
      214 E = -0.9801101023E+02 D =  0.3015301386E+01
      215 E = -0.1010263116E+03 D =  0.3015301386E+01
      216 E = -0.9801101023E+02 D =  0.3015301386E+01
      217 E = -0.1010263116E+03 D =  0.3015301386E+01
      218 E = -0.9801101023E+02 D =  0.3015301386E+01
      219 E = -0.1010263116E+03 D =  0.3015301386E+01
      220 E = -0.9801101023E+02 D =  0.3015301386E+01
      221 E = -0.1010263116E+03 D =  0.3015301386E+01
      222 E = -0.9801101023E+02 D =  0.3015301386E+01
      223 E = -0.1010263116E+03 D =  0.3015301386E+01
      224 E = -0.9801101023E+02 D =  0.3015301386E+01
      225 E = -0.1010263116E+03 D =  0.3015301386E+01
      226 E = -0.9801101023E+02 D =  0.3015301386E+01
      227 E = -0.1010263116E+03 D =  0.3015301386E+01
      228 E = -0.9801101023E+02 D =  0.3015301386E+01
      229 E = -0.1010263116E+03 D =  0.3015301386E+01
      230 E = -0.9801101023E+02 D =  0.3015301386E+01
      231 E = -0.1010263116E+03 D =  0.3015301386E+01
      232 E = -0.9801101023E+02 D =  0.3015301386E+01
      233 E = -0.1010263116E+03 D =  0.3015301386E+01
      234 E = -0.9801101023E+02 D =  0.3015301386E+01
      235 E = -0.1010263116E+03 D =  0.3015301386E+01
      236 E = -0.9801101023E+02 D =  0.3015301386E+01
      237 E = -0.1010263116E+03 D =  0.3015301386E+01
      238 E = -0.9801101023E+02 D =  0.3015301386E+01
      239 E = -0.1010263116E+03 D =  0.3015301386E+01
      240 E = -0.9801101023E+02 D =  0.3015301386E+01
      241 E = -0.1010263116E+03 D =  0.3015301386E+01
      242 E = -0.9801101023E+02 D =  0.3015301386E+01
      243 E = -0.1010263116E+03 D =  0.3015301386E+01
      244 E = -0.9801101023E+02 D =  0.3015301386E+01
      245 E = -0.1010263116E+03 D =  0.3015301386E+01
      246 E = -0.9801101023E+02 D =  0.3015301386E+01
      247 E = -0.1010263116E+03 D =  0.3015301386E+01
      248 E = -0.9801101023E+02 D =  0.3015301386E+01
      249 E = -0.1010263116E+03 D =  0.3015301386E+01
      250 E = -0.9801101023E+02 D =  0.3015301386E+01
      251 E = -0.1010263116E+03 D =  0.3015301386E+01
      252 E = -0.9801101023E+02 D =  0.3015301386E+01
      253 E = -0.1010263116E+03 D =  0.3015301386E+01
      254 E = -0.9801101023E+02 D =  0.3015301386E+01
      255 E = -0.1010263116E+03 D =  0.3015301386E+01
      256 E = -0.9801101023E+02 D =  0.3015301386E+01
      257 E = -0.1010263116E+03 D =  0.3015301386E+01
      258 E = -0.9801101023E+02 D =  0.3015301386E+01
      259 E = -0.1010263116E+03 D =  0.3015301386E+01
      260 E = -0.9801101023E+02 D =  0.3015301386E+01
      261 E = -0.1010263116E+03 D =  0.3015301386E+01
      262 E = -0.9801101023E+02 D =  0.3015301386E+01
      263 E = -0.1010263116E+03 D =  0.3015301386E+01
      264 E = -0.9801101023E+02 D =  0.3015301386E+01
      265 E = -0.1010263116E+03 D =  0.3015301386E+01
      266 E = -0.9801101023E+02 D =  0.3015301386E+01
      267 E = -0.1010263116E+03 D =  0.3015301386E+01
      268 E = -0.9801101023E+02 D =  0.3015301386E+01
      269 E = -0.1010263116E+03 D =  0.3015301386E+01
      270 E = -0.9801101023E+02 D =  0.3015301386E+01
      271 E = -0.1010263116E+03 D =  0.3015301386E+01
      272 E = -0.9801101023E+02 D =  0.3015301386E+01
      273 E = -0.1010263116E+03 D =  0.3015301386E+01
      274 E = -0.9801101023E+02 D =  0.3015301386E+01
      275 E = -0.1010263116E+03 D =  0.3015301386E+01
      276 E = -0.9801101023E+02 D =  0.3015301386E+01
      277 E = -0.1010263116E+03 D =  0.3015301386E+01
      278 E = -0.9801101023E+02 D =  0.3015301386E+01
      279 E = -0.1010263116E+03 D =  0.3015301386E+01
      280 E = -0.9801101023E+02 D =  0.3015301386E+01
      281 E = -0.1010263116E+03 D =  0.3015301386E+01
      282 E = -0.9801101023E+02 D =  0.3015301386E+01
      283 E = -0.1010263116E+03 D =  0.3015301386E+01
      284 E = -0.9801101023E+02 D =  0.3015301386E+01
      285 E = -0.1010263116E+03 D =  0.3015301386E+01
      286 E = -0.9801101023E+02 D =  0.3015301386E+01
      287 E = -0.1010263116E+03 D =  0.3015301386E+01
      288 E = -0.9801101023E+02 D =  0.3015301386E+01
      289 E = -0.1010263116E+03 D =  0.3015301386E+01
      290 E = -0.9801101023E+02 D =  0.3015301386E+01
      291 E = -0.1010263116E+03 D =  0.3015301386E+01
      292 E = -0.9801101023E+02 D =  0.3015301386E+01
      293 E = -0.1010263116E+03 D =  0.3015301386E+01
      294 E = -0.9801101023E+02 D =  0.3015301386E+01
      295 E = -0.1010263116E+03 D =  0.3015301386E+01
      296 E = -0.9801101023E+02 D =  0.3015301386E+01
      297 E = -0.1010263116E+03 D =  0.3015301386E+01
      298 E = -0.9801101023E+02 D =  0.3015301386E+01
      299 E = -0.1010263116E+03 D =  0.3015301386E+01
      300 E = -0.9801101023E+02 D =  0.3015301386E+01

------------------------------------------------------------------------
     HF Energy at initial point =  0.2659617261E+03


   1 HF Energy at current point =  0.2659617261E+03
     HF Energy at trial point   = -0.5684616529E+02
                      Variation =    322.8078914352

   0 FIXED E = -0.5684616529E+02 PRed. =  0.4585694838E+03 ARed. =   0.3228078914E+03

   2 HF Energy at current point = -0.5684616529E+02
     HF Energy at trial point   = -0.8695931502E+02
                      Variation =     30.1131497241

   0 FIXED E = -0.8695931502E+02 PRed. =  0.9265732652E+02 ARed. =   0.3011314972E+02

   3 HF Energy at current point = -0.8695931502E+02
     HF Energy at trial point   = -0.9989010268E+02
                      Variation =     12.9307876612

   0 FIXED E = -0.9989010268E+02 PRed. =  0.4657419396E+02 ARed. =   0.1293078766E+02

   4 HF Energy at current point = -0.9989010268E+02
     HF Energy at trial point   = -0.9761601017E+02
                      Variation =      2.2740925076

   0 FIXED E = -0.9761601017E+02 PRed. =  0.2343133719E+02 ARed. =  -0.2274092508E+01
     Entering EASY solver with t =   1.
   1 EASY  E = -0.6476553104E+02 PRed. =  0.7974501450E+02 ARed. =  -0.3512457164E+02
   2 EASY  E = -0.6474785368E+02 PRed. =  0.7974500140E+02 ARed. =  -0.3514224900E+02
   3 EASY  E = -0.6471258376E+02 PRed. =  0.7974489628E+02 ARed. =  -0.3517751891E+02
   4 EASY  E = -0.6464238434E+02 PRed. =  0.7974436700E+02 ARed. =  -0.3524771834E+02
   5 EASY  E = -0.6450335581E+02 PRed. =  0.7974200507E+02 ARed. =  -0.3538674687E+02
   6 EASY  E = -0.6423083209E+02 PRed. =  0.7973184304E+02 ARed. =  -0.3565927058E+02
   7 EASY  E = -0.6370802436E+02 PRed. =  0.7968783268E+02 ARed. =  -0.3618207832E+02
   8 EASY  E = -0.6274635010E+02 PRed. =  0.7948686525E+02 ARed. =  -0.3714375258E+02
   9 EASY  E = -0.6100987058E+02 PRed. =  0.7841495903E+02 ARed. =  -0.3888023209E+02
  10 EASY  E = -0.5993483365E+02 PRed. =  0.7100606064E+02 ARed. =  -0.3995526903E+02
  11 EASY  E = -0.7520317188E+02 PRed. =  0.4921718292E+02 ARed. =  -0.2468693079E+02
  12 EASY  E = -0.9917293653E+02 PRed. =  0.1645035062E+02 ARed. =  -0.7171661494E+00
  13 EASY  E = -0.1029911331E+03 PRed. =  0.5883967712E+01 ARed. =   0.3101030454E+01

   5 HF Energy at current point = -0.1029911331E+03
     HF Energy at trial point   = -0.9884955328E+02
                      Variation =      4.1415798504

   0 FIXED E = -0.9884955328E+02 PRed. =  0.1610742139E+02 ARed. =  -0.4141579850E+01
     Entering EASY solver with t =   2048.
   1 EASY  E = -0.1029916714E+03 PRed. =  0.5385324684E-03 ARed. =   0.5382207227E-03

   6 HF Energy at current point = -0.1029916714E+03
     HF Energy at trial point   = -0.9884963552E+02
                      Variation =      4.1420358323

   0 FIXED E = -0.9884963552E+02 PRed. =  0.1610668386E+02 ARed. =  -0.4142035832E+01
     Entering EASY solver with t =   1024.
   1 EASY  E = -0.1029927434E+03 PRed. =  0.1073263136E-02 ARed. =   0.1072027326E-02

   7 HF Energy at current point = -0.1029927434E+03
     HF Energy at trial point   = -0.9884980000E+02
                      Variation =      4.1429433807

   0 FIXED E = -0.9884980000E+02 PRed. =  0.1610521316E+02 ARed. =  -0.4142943381E+01
     Entering EASY solver with t =   512.
   1 EASY  E = -0.1029948700E+03 PRed. =  0.2131457868E-02 ARed. =   0.2126603180E-02

   8 HF Energy at current point = -0.1029948700E+03
     HF Energy at trial point   = -0.9885012896E+02
                      Variation =      4.1447410201

   0 FIXED E = -0.9885012896E+02 PRed. =  0.1610228898E+02 ARed. =  -0.4144741020E+01
     Entering EASY solver with t =   256.
   1 EASY  E = -0.1029990550E+03 PRed. =  0.4203738763E-02 ARed. =   0.4185015250E-02

   9 HF Energy at current point = -0.1029990550E+03
     HF Energy at trial point   = -0.9885078692E+02
                      Variation =      4.1482680751

   0 FIXED E = -0.9885078692E+02 PRed. =  0.1609650790E+02 ARed. =  -0.4148268075E+01
     Entering EASY solver with t =   128.
   1 EASY  E = -0.1030071648E+03 PRed. =  0.8179323501E-02 ARed. =   0.8109785520E-02

  10 HF Energy at current point = -0.1030071648E+03
     HF Energy at trial point   = -0.9885210304E+02
                      Variation =      4.1550617399

   0 FIXED E = -0.9885210304E+02 PRed. =  0.1608520220E+02 ARed. =  -0.4155061740E+01
     Entering EASY solver with t =   64.
   1 EASY  E = -0.1030224374E+03 PRed. =  0.1551107001E-01 ARed. =   0.1527262858E-01

  11 HF Energy at current point = -0.1030224374E+03
     HF Energy at trial point   = -0.9885473659E+02
                      Variation =      4.1677008170

   0 FIXED E = -0.9885473659E+02 PRed. =  0.1606352205E+02 ARed. =  -0.4167700817E+01
     Entering EASY solver with t =   32.
   1 EASY  E = -0.1030498572E+03 PRed. =  0.2810145622E-01 ARed. =   0.2741982586E-01

  12 HF Energy at current point = -0.1030498572E+03
     HF Energy at trial point   = -0.9886001240E+02
                      Variation =      4.1898448364

   0 FIXED E = -0.9886001240E+02 PRed. =  0.1602322023E+02 ARed. =  -0.4189844836E+01
     Entering EASY solver with t =   16.
   1 EASY  E = -0.1030962808E+03 PRed. =  0.4757048846E-01 ARed. =   0.4642353103E-01

  13 HF Energy at current point = -0.1030962808E+03
     HF Energy at trial point   = -0.9887061833E+02
                      Variation =      4.2256624325

   0 FIXED E = -0.9887061833E+02 PRed. =  0.1595074400E+02 ARed. =  -0.4225662432E+01
     Entering EASY solver with t =   8.
   1 EASY  E = -0.1031744748E+03 PRed. =  0.7647085720E-01 ARed. =   0.7819407182E-01

  14 HF Energy at current point = -0.1031744748E+03
     HF Energy at trial point   = -0.9889211424E+02
                      Variation =      4.2823606013

   0 FIXED E = -0.9889211424E+02 PRed. =  0.1581925386E+02 ARed. =  -0.4282360601E+01
     Entering EASY solver with t =   4.
   1 EASY  E = -0.1033193178E+03 PRed. =  0.1286583042E+00 ARed. =   0.1448429176E+00

  15 HF Energy at current point = -0.1033193178E+03
     HF Energy at trial point   = -0.9893617080E+02
                      Variation =      4.3831469589

   0 FIXED E = -0.9893617080E+02 PRed. =  0.1556365207E+02 ARed. =  -0.4383146959E+01
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1035937824E+03 PRed. =  0.2106116520E+00 ARed. =   0.2744646279E+00

  16 HF Energy at current point = -0.1035937824E+03
     HF Energy at trial point   = -0.9902752176E+02
                      Variation =      4.5662606259

   0 FIXED E = -0.9902752176E+02 PRed. =  0.1505547028E+02 ARed. =  -0.4566260626E+01
     Entering EASY solver with t =   4.
   1 EASY  E = -0.1037223017E+03 PRed. =  0.1135613725E+00 ARed. =   0.1285193115E+00

  17 HF Energy at current point = -0.1037223017E+03
     HF Energy at trial point   = -0.9907547334E+02
                      Variation =      4.6468283608

   0 FIXED E = -0.9907547334E+02 PRed. =  0.1480428558E+02 ARed. =  -0.4646828361E+01
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1039718165E+03 PRed. =  0.1904948251E+00 ARed. =   0.2495148519E+00

  18 HF Energy at current point = -0.1039718165E+03
     HF Energy at trial point   = -0.9917591062E+02
                      Variation =      4.7959059234

   0 FIXED E = -0.9917591062E+02 PRed. =  0.1429964086E+02 ARed. =  -0.4795905923E+01
     Entering EASY solver with t =   4.
   1 EASY  E = -0.1040907375E+03 PRed. =  0.1054512936E+00 ARed. =   0.1189209080E+00

  19 HF Energy at current point = -0.1040907375E+03
     HF Energy at trial point   = -0.9922839542E+02
                      Variation =      4.8623420316

   0 FIXED E = -0.9922839542E+02 PRed. =  0.1404987789E+02 ARed. =  -0.4862342032E+01
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1043222778E+03 PRed. =  0.1780134029E+00 ARed. =   0.2315403237E+00

  20 HF Energy at current point = -0.1043222778E+03
     HF Energy at trial point   = -0.9933940629E+02
                      Variation =      4.9828714879

   0 FIXED E = -0.9933940629E+02 PRed. =  0.1354841066E+02 ARed. =  -0.4982871488E+01
     Entering EASY solver with t =   4.
   1 EASY  E = -0.1044340064E+03 PRed. =  0.1030055126E+00 ARed. =   0.1117286491E+00

  21 HF Energy at current point = -0.1044340064E+03
     HF Energy at trial point   = -0.9939715788E+02
                      Variation =      5.0368485466

   0 FIXED E = -0.9939715788E+02 PRed. =  0.1330067942E+02 ARed. =  -0.5036848547E+01
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1046437149E+03 PRed. =  0.1738740361E+00 ARed. =   0.2097084653E+00

  22 HF Energy at current point = -0.1046437149E+03
     HF Energy at trial point   = -0.9952093742E+02
                      Variation =      5.1227774754

   0 FIXED E = -0.9952093742E+02 PRed. =  0.1281126006E+02 ARed. =  -0.5122777475E+01
     Entering EASY solver with t =   4.
   1 EASY  E = -0.1047501748E+03 PRed. =  0.1293781732E+00 ARed. =   0.1064598733E+00

  23 HF Energy at current point = -0.1047501748E+03
     HF Energy at trial point   = -0.9958491185E+02
                      Variation =      5.1652629128

   0 FIXED E = -0.9958491185E+02 PRed. =  0.1256639053E+02 ARed. =  -0.5165262913E+01
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1048834332E+03 PRed. =  0.2147342020E+00 ARed. =   0.1332584276E+00

  24 HF Energy at current point = -0.1048834332E+03
     HF Energy at trial point   = -0.9972568570E+02
                      Variation =      5.1577474935

   0 FIXED E = -0.9972568570E+02 PRed. =  0.1214769359E+02 ARed. =  -0.5157747494E+01
     Entering EASY solver with t =   4.
   1 EASY  E = -0.1049917684E+03 PRed. =  0.3741959848E+00 ARed. =   0.1083352283E+00

  25 HF Energy at current point = -0.1049917684E+03
     HF Energy at trial point   = -0.9979791339E+02
                      Variation =      5.1938550317

   0 FIXED E = -0.9979791339E+02 PRed. =  0.1190160674E+02 ARed. =  -0.5193855032E+01
     Entering EASY solver with t =   2.
