
  Program SCF

  Reading input file...
  Reading cartesian coordinate file...
  Reading basis file...

  Cartesian coordiante file: ./data/H2O-distorted.xyz
  Basis set file: ./bases/STO-3G.dat
  Charge =  0
       86 E = -0.7060214574E+02 D =  0.2666161418E+01
       87 E = -0.6793598433E+02 D =  0.2666161418E+01
       88 E = -0.7060214574E+02 D =  0.2666161418E+01
       89 E = -0.6793598433E+02 D =  0.2666161418E+01
       90 E = -0.7060214574E+02 D =  0.2666161418E+01
       91 E = -0.6793598433E+02 D =  0.2666161418E+01
       92 E = -0.7060214574E+02 D =  0.2666161418E+01
       93 E = -0.6793598433E+02 D =  0.2666161418E+01
       94 E = -0.7060214574E+02 D =  0.2666161418E+01
       95 E = -0.6793598433E+02 D =  0.2666161418E+01
       96 E = -0.7060214574E+02 D =  0.2666161418E+01
       97 E = -0.6793598433E+02 D =  0.2666161418E+01
       98 E = -0.7060214574E+02 D =  0.2666161418E+01
       99 E = -0.6793598433E+02 D =  0.2666161418E+01
      100 E = -0.7060214574E+02 D =  0.2666161418E+01
      101 E = -0.6793598433E+02 D =  0.2666161418E+01
      102 E = -0.7060214574E+02 D =  0.2666161418E+01
      103 E = -0.6793598433E+02 D =  0.2666161418E+01
      104 E = -0.7060214574E+02 D =  0.2666161418E+01
      105 E = -0.6793598433E+02 D =  0.2666161418E+01
      106 E = -0.7060214574E+02 D =  0.2666161418E+01
      107 E = -0.6793598433E+02 D =  0.2666161418E+01
      108 E = -0.7060214574E+02 D =  0.2666161418E+01
      109 E = -0.6793598433E+02 D =  0.2666161418E+01
      110 E = -0.7060214574E+02 D =  0.2666161418E+01
      111 E = -0.6793598433E+02 D =  0.2666161418E+01
      112 E = -0.7060214574E+02 D =  0.2666161418E+01
      113 E = -0.6793598433E+02 D =  0.2666161418E+01
      114 E = -0.7060214574E+02 D =  0.2666161418E+01
      115 E = -0.6793598433E+02 D =  0.2666161418E+01
      116 E = -0.7060214574E+02 D =  0.2666161418E+01
      117 E = -0.6793598433E+02 D =  0.2666161418E+01
      118 E = -0.7060214574E+02 D =  0.2666161418E+01
      119 E = -0.6793598433E+02 D =  0.2666161418E+01
      120 E = -0.7060214574E+02 D =  0.2666161418E+01
      121 E = -0.6793598433E+02 D =  0.2666161418E+01
      122 E = -0.7060214574E+02 D =  0.2666161418E+01
      123 E = -0.6793598433E+02 D =  0.2666161418E+01
      124 E = -0.7060214574E+02 D =  0.2666161418E+01
      125 E = -0.6793598433E+02 D =  0.2666161418E+01
      126 E = -0.7060214574E+02 D =  0.2666161418E+01
      127 E = -0.6793598433E+02 D =  0.2666161418E+01
      128 E = -0.7060214574E+02 D =  0.2666161418E+01
      129 E = -0.6793598433E+02 D =  0.2666161418E+01
      130 E = -0.7060214574E+02 D =  0.2666161418E+01
      131 E = -0.6793598433E+02 D =  0.2666161418E+01
      132 E = -0.7060214574E+02 D =  0.2666161418E+01
      133 E = -0.6793598433E+02 D =  0.2666161418E+01
      134 E = -0.7060214574E+02 D =  0.2666161418E+01
      135 E = -0.6793598433E+02 D =  0.2666161418E+01
      136 E = -0.7060214574E+02 D =  0.2666161418E+01
      137 E = -0.6793598433E+02 D =  0.2666161418E+01
      138 E = -0.7060214574E+02 D =  0.2666161418E+01
      139 E = -0.6793598433E+02 D =  0.2666161418E+01
      140 E = -0.7060214574E+02 D =  0.2666161418E+01
      141 E = -0.6793598433E+02 D =  0.2666161418E+01
      142 E = -0.7060214574E+02 D =  0.2666161418E+01
      143 E = -0.6793598433E+02 D =  0.2666161418E+01
      144 E = -0.7060214574E+02 D =  0.2666161418E+01
      145 E = -0.6793598433E+02 D =  0.2666161418E+01
      146 E = -0.7060214574E+02 D =  0.2666161418E+01
      147 E = -0.6793598433E+02 D =  0.2666161418E+01
      148 E = -0.7060214574E+02 D =  0.2666161418E+01
      149 E = -0.6793598433E+02 D =  0.2666161418E+01
      150 E = -0.7060214574E+02 D =  0.2666161418E+01
      151 E = -0.6793598433E+02 D =  0.2666161418E+01
      152 E = -0.7060214574E+02 D =  0.2666161418E+01
      153 E = -0.6793598433E+02 D =  0.2666161418E+01
      154 E = -0.7060214574E+02 D =  0.2666161418E+01
      155 E = -0.6793598433E+02 D =  0.2666161418E+01
      156 E = -0.7060214574E+02 D =  0.2666161418E+01
      157 E = -0.6793598433E+02 D =  0.2666161418E+01
      158 E = -0.7060214574E+02 D =  0.2666161418E+01
      159 E = -0.6793598433E+02 D =  0.2666161418E+01
      160 E = -0.7060214574E+02 D =  0.2666161418E+01
      161 E = -0.6793598433E+02 D =  0.2666161418E+01
      162 E = -0.7060214574E+02 D =  0.2666161418E+01
      163 E = -0.6793598433E+02 D =  0.2666161418E+01
      164 E = -0.7060214574E+02 D =  0.2666161418E+01
      165 E = -0.6793598433E+02 D =  0.2666161418E+01
      166 E = -0.7060214574E+02 D =  0.2666161418E+01
      167 E = -0.6793598433E+02 D =  0.2666161418E+01
      168 E = -0.7060214574E+02 D =  0.2666161418E+01
      169 E = -0.6793598433E+02 D =  0.2666161418E+01
      170 E = -0.7060214574E+02 D =  0.2666161418E+01
      171 E = -0.6793598433E+02 D =  0.2666161418E+01
      172 E = -0.7060214574E+02 D =  0.2666161418E+01
      173 E = -0.6793598433E+02 D =  0.2666161418E+01
      174 E = -0.7060214574E+02 D =  0.2666161418E+01
      175 E = -0.6793598433E+02 D =  0.2666161418E+01
      176 E = -0.7060214574E+02 D =  0.2666161418E+01
      177 E = -0.6793598433E+02 D =  0.2666161418E+01
      178 E = -0.7060214574E+02 D =  0.2666161418E+01
      179 E = -0.6793598433E+02 D =  0.2666161418E+01
      180 E = -0.7060214574E+02 D =  0.2666161418E+01
      181 E = -0.6793598433E+02 D =  0.2666161418E+01
      182 E = -0.7060214574E+02 D =  0.2666161418E+01
      183 E = -0.6793598433E+02 D =  0.2666161418E+01
      184 E = -0.7060214574E+02 D =  0.2666161418E+01
      185 E = -0.6793598433E+02 D =  0.2666161418E+01
      186 E = -0.7060214574E+02 D =  0.2666161418E+01
      187 E = -0.6793598433E+02 D =  0.2666161418E+01
      188 E = -0.7060214574E+02 D =  0.2666161418E+01
      189 E = -0.6793598433E+02 D =  0.2666161418E+01
      190 E = -0.7060214574E+02 D =  0.2666161418E+01
      191 E = -0.6793598433E+02 D =  0.2666161418E+01
      192 E = -0.7060214574E+02 D =  0.2666161418E+01
      193 E = -0.6793598433E+02 D =  0.2666161418E+01
      194 E = -0.7060214574E+02 D =  0.2666161418E+01
      195 E = -0.6793598433E+02 D =  0.2666161418E+01
      196 E = -0.7060214574E+02 D =  0.2666161418E+01
      197 E = -0.6793598433E+02 D =  0.2666161418E+01
      198 E = -0.7060214574E+02 D =  0.2666161418E+01
      199 E = -0.6793598433E+02 D =  0.2666161418E+01
      200 E = -0.7060214574E+02 D =  0.2666161418E+01
      201 E = -0.6793598433E+02 D =  0.2666161418E+01
      202 E = -0.7060214574E+02 D =  0.2666161418E+01
      203 E = -0.6793598433E+02 D =  0.2666161418E+01
      204 E = -0.7060214574E+02 D =  0.2666161418E+01
      205 E = -0.6793598433E+02 D =  0.2666161418E+01
      206 E = -0.7060214574E+02 D =  0.2666161418E+01
      207 E = -0.6793598433E+02 D =  0.2666161418E+01
      208 E = -0.7060214574E+02 D =  0.2666161418E+01
      209 E = -0.6793598433E+02 D =  0.2666161418E+01
      210 E = -0.7060214574E+02 D =  0.2666161418E+01
      211 E = -0.6793598433E+02 D =  0.2666161418E+01
      212 E = -0.7060214574E+02 D =  0.2666161418E+01
      213 E = -0.6793598433E+02 D =  0.2666161418E+01
      214 E = -0.7060214574E+02 D =  0.2666161418E+01
      215 E = -0.6793598433E+02 D =  0.2666161418E+01
      216 E = -0.7060214574E+02 D =  0.2666161418E+01
      217 E = -0.6793598433E+02 D =  0.2666161418E+01
      218 E = -0.7060214574E+02 D =  0.2666161418E+01
      219 E = -0.6793598433E+02 D =  0.2666161418E+01
      220 E = -0.7060214574E+02 D =  0.2666161418E+01
      221 E = -0.6793598433E+02 D =  0.2666161418E+01
      222 E = -0.7060214574E+02 D =  0.2666161418E+01
      223 E = -0.6793598433E+02 D =  0.2666161418E+01
      224 E = -0.7060214574E+02 D =  0.2666161418E+01
      225 E = -0.6793598433E+02 D =  0.2666161418E+01
      226 E = -0.7060214574E+02 D =  0.2666161418E+01
      227 E = -0.6793598433E+02 D =  0.2666161418E+01
      228 E = -0.7060214574E+02 D =  0.2666161418E+01
      229 E = -0.6793598433E+02 D =  0.2666161418E+01
      230 E = -0.7060214574E+02 D =  0.2666161418E+01
      231 E = -0.6793598433E+02 D =  0.2666161418E+01
      232 E = -0.7060214574E+02 D =  0.2666161418E+01
      233 E = -0.6793598433E+02 D =  0.2666161418E+01
      234 E = -0.7060214574E+02 D =  0.2666161418E+01
      235 E = -0.6793598433E+02 D =  0.2666161418E+01
      236 E = -0.7060214574E+02 D =  0.2666161418E+01
      237 E = -0.6793598433E+02 D =  0.2666161418E+01
      238 E = -0.7060214574E+02 D =  0.2666161418E+01
      239 E = -0.6793598433E+02 D =  0.2666161418E+01
      240 E = -0.7060214574E+02 D =  0.2666161418E+01
      241 E = -0.6793598433E+02 D =  0.2666161418E+01
      242 E = -0.7060214574E+02 D =  0.2666161418E+01
      243 E = -0.6793598433E+02 D =  0.2666161418E+01
      244 E = -0.7060214574E+02 D =  0.2666161418E+01
      245 E = -0.6793598433E+02 D =  0.2666161418E+01
      246 E = -0.7060214574E+02 D =  0.2666161418E+01
      247 E = -0.6793598433E+02 D =  0.2666161418E+01
      248 E = -0.7060214574E+02 D =  0.2666161418E+01
      249 E = -0.6793598433E+02 D =  0.2666161418E+01
      250 E = -0.7060214574E+02 D =  0.2666161418E+01
      251 E = -0.6793598433E+02 D =  0.2666161418E+01
      252 E = -0.7060214574E+02 D =  0.2666161418E+01
      253 E = -0.6793598433E+02 D =  0.2666161418E+01
      254 E = -0.7060214574E+02 D =  0.2666161418E+01
      255 E = -0.6793598433E+02 D =  0.2666161418E+01
      256 E = -0.7060214574E+02 D =  0.2666161418E+01
      257 E = -0.6793598433E+02 D =  0.2666161418E+01
      258 E = -0.7060214574E+02 D =  0.2666161418E+01
      259 E = -0.6793598433E+02 D =  0.2666161418E+01
      260 E = -0.7060214574E+02 D =  0.2666161418E+01
      261 E = -0.6793598433E+02 D =  0.2666161418E+01
      262 E = -0.7060214574E+02 D =  0.2666161418E+01
      263 E = -0.6793598433E+02 D =  0.2666161418E+01
      264 E = -0.7060214574E+02 D =  0.2666161418E+01
      265 E = -0.6793598433E+02 D =  0.2666161418E+01
      266 E = -0.7060214574E+02 D =  0.2666161418E+01
      267 E = -0.6793598433E+02 D =  0.2666161418E+01
      268 E = -0.7060214574E+02 D =  0.2666161418E+01
      269 E = -0.6793598433E+02 D =  0.2666161418E+01
      270 E = -0.7060214574E+02 D =  0.2666161418E+01
      271 E = -0.6793598433E+02 D =  0.2666161418E+01
      272 E = -0.7060214574E+02 D =  0.2666161418E+01
      273 E = -0.6793598433E+02 D =  0.2666161418E+01
      274 E = -0.7060214574E+02 D =  0.2666161418E+01
      275 E = -0.6793598433E+02 D =  0.2666161418E+01
      276 E = -0.7060214574E+02 D =  0.2666161418E+01
      277 E = -0.6793598433E+02 D =  0.2666161418E+01
      278 E = -0.7060214574E+02 D =  0.2666161418E+01
      279 E = -0.6793598433E+02 D =  0.2666161418E+01
      280 E = -0.7060214574E+02 D =  0.2666161418E+01
      281 E = -0.6793598433E+02 D =  0.2666161418E+01
      282 E = -0.7060214574E+02 D =  0.2666161418E+01
      283 E = -0.6793598433E+02 D =  0.2666161418E+01
      284 E = -0.7060214574E+02 D =  0.2666161418E+01
      285 E = -0.6793598433E+02 D =  0.2666161418E+01
      286 E = -0.7060214574E+02 D =  0.2666161418E+01
      287 E = -0.6793598433E+02 D =  0.2666161418E+01
      288 E = -0.7060214574E+02 D =  0.2666161418E+01
      289 E = -0.6793598433E+02 D =  0.2666161418E+01
      290 E = -0.7060214574E+02 D =  0.2666161418E+01
      291 E = -0.6793598433E+02 D =  0.2666161418E+01
      292 E = -0.7060214574E+02 D =  0.2666161418E+01
      293 E = -0.6793598433E+02 D =  0.2666161418E+01
      294 E = -0.7060214574E+02 D =  0.2666161418E+01
      295 E = -0.6793598433E+02 D =  0.2666161418E+01
      296 E = -0.7060214574E+02 D =  0.2666161418E+01
      297 E = -0.6793598433E+02 D =  0.2666161418E+01
      298 E = -0.7060214574E+02 D =  0.2666161418E+01
      299 E = -0.6793598433E+02 D =  0.2666161418E+01
      300 E = -0.7060214574E+02 D =  0.2666161418E+01

------------------------------------------------------------------------
     HF Energy at initial point =  0.4365955624E+03


   1 HF Energy at current point =  0.4365955624E+03
     HF Energy at trial point   = -0.5783439040E+02
                      Variation =    494.4299528369

   0 FIXED E = -0.5783439040E+02 PRed. =  0.5467494876E+03 ARed. =   0.4944299528E+03

   2 HF Energy at current point = -0.5783439040E+02
     HF Energy at trial point   = -0.6817500731E+02
                      Variation =     10.3406169100

   0 FIXED E = -0.6817500731E+02 PRed. =  0.3203314034E+02 ARed. =   0.1034061691E+02

   3 HF Energy at current point = -0.6817500731E+02
     HF Energy at trial point   = -0.6772600694E+02
                      Variation =      0.4490003722

   0 FIXED E = -0.6772600694E+02 PRed. =  0.1369188024E+02 ARed. =  -0.4490003722E+00
     Entering EASY solver with t =   1.
   1 EASY  E = -0.2841153873E+02 PRed. =  0.7232543509E+02 ARed. =  -0.3976346858E+02
   2 EASY  E = -0.2837847567E+02 PRed. =  0.7232542567E+02 ARed. =  -0.3979653164E+02
   3 EASY  E = -0.2831235603E+02 PRed. =  0.7232535005E+02 ARed. =  -0.3986265128E+02
   4 EASY  E = -0.2818014944E+02 PRed. =  0.7232496946E+02 ARed. =  -0.3999485787E+02
   5 EASY  E = -0.2791592256E+02 PRed. =  0.7232327229E+02 ARed. =  -0.4025908475E+02
   6 EASY  E = -0.2738867437E+02 PRed. =  0.7231598272E+02 ARed. =  -0.4078633295E+02
   7 EASY  E = -0.2634294507E+02 PRed. =  0.7228456034E+02 ARed. =  -0.4183206224E+02
   8 EASY  E = -0.2432223961E+02 PRed. =  0.7214342981E+02 ARed. =  -0.4385276771E+02
   9 EASY  E = -0.2090516285E+02 PRed. =  0.7144935997E+02 ARed. =  -0.4726984446E+02
  10 EASY  E = -0.1933668866E+02 PRed. =  0.6756945373E+02 ARed. =  -0.4883831865E+02
  11 EASY  E = -0.3866224635E+02 PRed. =  0.4769207486E+02 ARed. =  -0.2951276097E+02
  12 EASY  E = -0.6710000471E+02 PRed. =  0.1725832733E+02 ARed. =  -0.1075002599E+01
  13 EASY  E = -0.7118963851E+02 PRed. =  0.6270918256E+01 ARed. =   0.3014631196E+01

   4 HF Energy at current point = -0.7118963851E+02
     HF Energy at trial point   = -0.6820531229E+02
                      Variation =      2.9843262210

   0 FIXED E = -0.6820531229E+02 PRed. =  0.6994419918E+01 ARed. =  -0.2984326221E+01
     Entering EASY solver with t =   2048.
   1 EASY  E = -0.3987657014E+01 PRed. =  0.7641227109E+01 ARed. =  -0.6720198149E+02
   2 EASY  E = -0.5386867762E+02 PRed. =  0.3756157415E+01 ARed. =  -0.1732096089E+02
   3 EASY  E = -0.6762019834E+02 PRed. =  0.1860369169E+01 ARed. =  -0.3569440167E+01
   4 EASY  E = -0.7073742580E+02 PRed. =  0.9315076727E+00 ARed. =  -0.4522127039E+00
   5 EASY  E = -0.7130605034E+02 PRed. =  0.4686089101E+00 ARed. =   0.1164118268E+00

   5 HF Energy at current point = -0.7130605034E+02
     HF Energy at trial point   = -0.6823515929E+02
                      Variation =      3.0708910466

   0 FIXED E = -0.6823515929E+02 PRed. =  0.6806490614E+01 ARed. =  -0.3070891047E+01
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7018768688E+02 PRed. =  0.1336589217E+01 ARed. =  -0.1118363453E+01
   2 EASY  E = -0.7135621968E+02 PRed. =  0.6713312171E+00 ARed. =   0.5016934945E-01

   6 HF Energy at current point = -0.7135621968E+02
     HF Energy at trial point   = -0.6828769068E+02
                      Variation =      3.0685290025

   0 FIXED E = -0.6828769068E+02 PRed. =  0.6673884328E+01 ARed. =  -0.3068529003E+01
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.6906220984E+02 PRed. =  0.2164622947E+01 ARed. =  -0.2294009841E+01
   2 EASY  E = -0.7131832250E+02 PRed. =  0.1086666694E+01 ARed. =  -0.3789718648E-01
   3 EASY  E = -0.7161850865E+02 PRed. =  0.5447353634E+00 ARed. =   0.2622889694E+00

   7 HF Energy at current point = -0.7161850865E+02
     HF Energy at trial point   = -0.6832476995E+02
                      Variation =      3.2937387028

   0 FIXED E = -0.6832476995E+02 PRed. =  0.6371891072E+01 ARed. =  -0.3293738703E+01
     Entering EASY solver with t =   32768.
   1 EASY  E = -0.7173873578E+02 PRed. =  0.1584964184E+00 ARed. =   0.1202271222E+00

   8 HF Energy at current point = -0.7173873578E+02
     HF Energy at trial point   = -0.6844514469E+02
                      Variation =      3.2935910837

   0 FIXED E = -0.6844514469E+02 PRed. =  0.6166091029E+01 ARed. =  -0.3293591084E+01
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7182408805E+02 PRed. =  0.3571385874E+00 ARed. =   0.8535227422E-01

   9 HF Energy at current point = -0.7182408805E+02
     HF Energy at trial point   = -0.6923616394E+02
                      Variation =      2.5879241073

   0 FIXED E = -0.6923616394E+02 PRed. =  0.5907978923E+01 ARed. =  -0.2587924107E+01
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.6105606559E+02 PRed. =  0.3510786586E+01 ARed. =  -0.1076802246E+02
   2 EASY  E = -0.6995327015E+02 PRed. =  0.1760266009E+01 ARed. =  -0.1870817903E+01
   3 EASY  E = -0.7179325276E+02 PRed. =  0.8791428175E+00 ARed. =  -0.3083529302E-01
   4 EASY  E = -0.7203571951E+02 PRed. =  0.4391036506E+00 ARed. =   0.2116314582E+00

  10 HF Energy at current point = -0.7203571951E+02
     HF Energy at trial point   = -0.7147397156E+02
                      Variation =      0.5617479509

   0 FIXED E = -0.7147397156E+02 PRed. =  0.5654985466E+01 ARed. =  -0.5617479509E+00
     Entering EASY solver with t =   32768.
   1 EASY  E = -0.7204431613E+02 PRed. =  0.8736436455E-02 ARed. =   0.8596626204E-02

  11 HF Energy at current point = -0.7204431613E+02
     HF Energy at trial point   = -0.7149964349E+02
                      Variation =      0.5446726417

   0 FIXED E = -0.7149964349E+02 PRed. =  0.5641482760E+01 ARed. =  -0.5446726417E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7220505854E+02 PRed. =  0.2507208417E+00 ARed. =   0.1607424071E+00

  12 HF Energy at current point = -0.7220505854E+02
     HF Energy at trial point   = -0.7205384460E+02
                      Variation =      0.1512139468

   0 FIXED E = -0.7205384460E+02 PRed. =  0.5333289141E+01 ARed. =  -0.1512139468E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7230300569E+02 PRed. =  0.1734689696E+00 ARed. =   0.9794715193E-01

  13 HF Energy at current point = -0.7230300569E+02
     HF Energy at trial point   = -0.7214228771E+02
                      Variation =      0.1607179834

   0 FIXED E = -0.7214228771E+02 PRed. =  0.5196959120E+01 ARed. =  -0.1607179834E+00
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7240386157E+02 PRed. =  0.1185942792E+00 ARed. =   0.1008558796E+00

  14 HF Energy at current point = -0.7240386157E+02
     HF Energy at trial point   = -0.7228686649E+02
                      Variation =      0.1169950849

   0 FIXED E = -0.7228686649E+02 PRed. =  0.5014438474E+01 ARed. =  -0.1169950849E+00
     Entering EASY solver with t =   2048.
   1 EASY  E = -0.7093168632E+02 PRed. =  0.1083212980E+01 ARed. =  -0.1472175252E+01
   2 EASY  E = -0.7228376457E+02 PRed. =  0.5168762331E+00 ARed. =  -0.1200970060E+00
   3 EASY  E = -0.7249773718E+02 PRed. =  0.2526482751E+00 ARed. =   0.9387560196E-01

  15 HF Energy at current point = -0.7249773718E+02
     HF Energy at trial point   = -0.7245586407E+02
                      Variation =      0.0418731049

   0 FIXED E = -0.7245586407E+02 PRed. =  0.4766711352E+01 ARed. =  -0.4187310493E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7262686415E+02 PRed. =  0.2174453890E+00 ARed. =   0.1291269754E+00

  16 HF Energy at current point = -0.7262686415E+02
     HF Energy at trial point   = -0.7247838057E+02
                      Variation =      0.1484835801

   0 FIXED E = -0.7247838057E+02 PRed. =  0.4609396021E+01 ARed. =  -0.1484835801E+00
     Entering EASY solver with t =   2048.
   1 EASY  E = -0.7273682334E+02 PRed. =  0.1149725053E+00 ARed. =   0.1099591917E+00

  17 HF Energy at current point = -0.7273682334E+02
     HF Energy at trial point   = -0.7254409522E+02
                      Variation =      0.1927281242

   0 FIXED E = -0.7254409522E+02 PRed. =  0.4399282892E+01 ARed. =  -0.1927281242E+00
     Entering EASY solver with t =   1024.
   1 EASY  E = -0.7273707531E+02 PRed. =  0.2519238661E-03 ARed. =   0.2519664575E-03

  18 HF Energy at current point = -0.7273707531E+02
     HF Energy at trial point   = -0.7254422074E+02
                      Variation =      0.1928545646

   0 FIXED E = -0.7254422074E+02 PRed. =  0.4398812560E+01 ARed. =  -0.1928545646E+00
     Entering EASY solver with t =   512.
   1 EASY  E = -0.7273757848E+02 PRed. =  0.5030020811E-03 ARed. =   0.5031759927E-03

  19 HF Energy at current point = -0.7273757848E+02
     HF Energy at trial point   = -0.7254447158E+02
                      Variation =      0.1931069036

   0 FIXED E = -0.7254447158E+02 PRed. =  0.4397872673E+01 ARed. =  -0.1931069036E+00
     Entering EASY solver with t =   256.
   1 EASY  E = -0.7273858187E+02 PRed. =  0.1002665970E-02 ARed. =   0.1003389449E-02

  20 HF Energy at current point = -0.7273858187E+02
     HF Energy at trial point   = -0.7254497240E+02
                      Variation =      0.1936094770

   0 FIXED E = -0.7254497240E+02 PRed. =  0.4395995948E+01 ARed. =  -0.1936094770E+00
     Entering EASY solver with t =   128.
   1 EASY  E = -0.7274057731E+02 PRed. =  0.1992325510E-02 ARed. =   0.1995433670E-02

  21 HF Energy at current point = -0.7274057731E+02
     HF Energy at trial point   = -0.7254597062E+02
                      Variation =      0.1946066882

   0 FIXED E = -0.7254597062E+02 PRed. =  0.4392254185E+01 ARed. =  -0.1946066882E+00
     Entering EASY solver with t =   64.
